Date,Open,High,Low,Close,Volume
2015-12-11,480,494,475,485,50630100
2015-12-14,475,482,475,477,23373700
2015-12-15,477,482,441,463,86173200
2015-12-16,465,510,458,492,75487800
2015-12-17,500,530,498,510,61663900
2015-12-18,505,515,490,490,53107300
2015-12-21,494,505,494,495,13810400
2015-12-22,500,510,497,500,23605600
2015-12-23,505,505,500,500,5305200
2015-12-28,505,520,500,510,19929200
2015-12-29,505,520,500,520,23874300
2015-12-30,530,530,515,515,8157900
2016-01-04,510,515,494,494,20864700
2016-01-05,500,510,495,499,22509400
2016-01-06,499,510,495,500,49150500
2016-01-07,495,500,485,485,23583700
2016-01-08,490,499,490,493,18186900
2016-01-11,493,499,486,486,16960400
2016-01-12,486,490,481,481,9916000
2016-01-13,481,488,473,473,33103100
2016-01-14,469,471,450,464,39855900
2016-01-15,467,469,449,449,43145700
2016-01-18,440,452,439,450,18252000
2016-01-19,453,463,451,461,21765700
2016-01-20,460,466,437,437,34931000
2016-01-21,441,462,441,450,58460600
2016-01-22,460,520,456,515,72436400
2016-01-25,525,530,497,498,38617800
2016-01-26,493,493,476,476,28174300
2016-01-27,488,495,475,477,33993700
2016-01-28,490,520,490,520,58883600
2016-01-29,530,540,510,525,57287200
2016-02-01,535,535,500,515,26262500
2016-02-02,500,580,500,555,90998400
2016-02-03,545,580,535,575,41812400
2016-02-04,585,630,570,620,83785500
2016-02-05,620,655,620,640,65810000
2016-02-09,620,625,580,590,38287700
2016-02-10,575,595,565,575,31382800
2016-02-11,575,615,575,605,68311400
2016-02-12,600,610,585,600,15988700
2016-02-15,610,620,580,585,34291700
2016-02-16,595,620,590,615,81378100
2016-02-17,615,630,610,620,34475500
2016-02-18,630,645,595,605,83521600
2016-02-19,595,620,580,585,43709100
2016-02-22,590,600,580,595,28073500
2016-02-23,610,615,595,595,38870400
2016-02-24,600,605,585,595,11648400
2016-02-25,605,605,570,570,23202200
2016-02-26,585,600,575,600,45239100
2016-02-29,600,610,595,605,55046300
2016-03-01,610,670,610,670,116186800
2016-03-02,685,690,655,660,88331000
2016-03-03,665,675,645,650,59366500
2016-03-04,660,685,660,680,68511600
2016-03-07,685,745,685,745,98166600
2016-03-08,755,795,755,790,121621600
2016-03-10,775,800,760,770,46094300
2016-03-15,735,735,700,700,59714800
2016-03-16,705,735,700,730,51766200
2016-03-17,745,755,735,745,78010700
2016-03-18,755,760,680,680,151788800
2016-03-21,685,715,680,705,117395800
2016-03-22,710,720,690,695,52999800
2016-03-23,695,705,690,690,29536900
2016-03-24,680,685,645,660,53219000
2016-03-28,660,680,655,670,26770200
2016-03-29,665,670,650,650,25590300
2016-03-30,660,670,650,665,36860100
2016-03-31,665,670,640,645,75955400
2016-04-01,645,665,645,665,35984400
2016-04-04,665,690,655,680,55100400
2016-04-05,680,685,670,670,22776400
2016-04-06,665,695,665,695,68269900
2016-04-07,705,715,690,690,86828800
2016-04-08,685,705,680,705,46140600
2016-04-12,710,715,695,695,63438200
2016-04-20,700,730,700,720,67197300
2016-04-21,760,760,725,750,128642400
2016-04-22,750,760,735,745,62149600
2016-04-25,745,770,740,750,57883600
2016-04-26,745,745,710,720,54010700
2016-04-27,735,735,710,725,24575300
2016-04-28,735,745,715,735,36285700
2016-04-29,730,735,715,730,32940600
2016-05-02,720,730,695,715,22677400
2016-05-03,725,725,705,715,23686200
2016-05-04,705,720,695,720,29309400
2016-05-09,710,715,675,695,51182600
2016-05-10,675,685,655,665,41210800
2016-05-11,685,700,660,685,45489500
2016-05-12,685,700,685,695,13931200
2016-05-13,690,695,670,670,18858300
2016-05-16,670,695,665,685,22269100
2016-05-17,700,710,680,695,57066400
2016-05-18,690,705,680,690,32205900
2016-05-19,685,685,675,675,18045700
2016-05-20,680,685,670,670,14823000
2016-05-23,675,685,670,670,15803300
2016-05-24,675,680,655,660,25891000
2016-05-25,670,690,670,680,31283500
2016-05-26,685,705,675,700,85473800
2016-05-27,710,710,690,695,38241700
2016-05-30,700,710,695,695,27024600
2016-05-31,700,710,690,710,46578400
2016-06-01,710,725,705,720,56813300
2016-06-02,725,770,720,755,138655100
2016-06-03,760,825,760,815,179658900
2016-06-06,825,845,815,840,76310600
2016-06-07,845,915,830,910,152664400
2016-06-08,920,930,870,870,129151500
2016-06-09,880,945,870,925,146643500
2016-06-10,925,935,880,890,56784600
2016-06-13,870,875,855,860,25752900
2016-06-14,860,895,845,845,60803700
2016-06-15,845,875,830,865,101326400
2016-06-16,865,865,840,845,64139600
2016-06-17,840,850,800,800,127461100
2016-06-20,815,850,815,845,86181500
2016-06-21,855,865,840,845,92011600
2016-06-22,850,870,845,845,81429700
2016-06-23,850,865,840,850,96179200
2016-06-24,850,855,805,840,72701300
2016-06-27,830,840,820,835,22530000
2016-06-28,835,865,830,855,58494900
2016-06-29,865,885,845,855,69076000
2016-06-30,870,875,850,850,101257100
2016-07-01,860,895,860,885,73994700
2016-07-11,900,940,900,925,122161400
2016-07-12,930,980,915,970,120026800
2016-07-13,1025,1075,990,1025,108673800
2016-07-14,1045,1070,1030,1040,60585100
2016-07-15,1045,1060,995,995,84782600
2016-07-18,1020,1040,1005,1030,54946100
2016-07-19,1030,1050,1015,1025,73371200
2016-07-20,1020,1065,1020,1035,71954300
2016-07-21,1050,1055,1035,1055,45179900
2016-07-22,1055,1060,1040,1050,52971200
2016-07-25,1045,1070,1030,1070,57399500
2016-07-26,1070,1090,1060,1060,25771800
2016-07-27,1065,1065,1025,1045,51285000
2016-07-28,1045,1070,1035,1060,35854700
2016-07-29,1055,1070,1000,1040,59644500
2016-08-01,1040,1045,1015,1040,30694600
2016-08-02,1055,1120,1055,1105,127834300
2016-08-03,1105,1190,1105,1140,113150500
2016-08-04,1110,1185,1110,1110,88600800
2016-08-05,1120,1155,1120,1145,59447500
2016-08-08,1150,1165,1140,1150,48490400
2016-08-09,1170,1200,1155,1200,54767900
2016-08-10,1200,1200,1140,1155,40375000
2016-08-11,1145,1145,1085,1085,50895300
2016-08-12,1130,1145,1110,1135,59554300
2016-08-15,1140,1150,1105,1120,27618900
2016-08-16,1120,1170,1110,1145,76650200
2016-08-18,1160,1175,1150,1170,47235700
2016-08-19,1150,1165,1100,1105,84563100
2016-08-22,1110,1130,1100,1115,29897500
2016-08-23,1115,1115,1065,1080,54612400
2016-08-24,1090,1090,1055,1060,31402200
2016-08-25,1060,1105,1055,1100,41764000
2016-08-26,1100,1115,1065,1080,27860900
2016-08-29,1080,1095,1050,1065,28237000
2016-08-30,1100,1135,1070,1135,88037400
2016-08-31,1145,1190,1140,1150,140249100
2016-09-01,1150,1190,1135,1185,60263500
2016-09-02,1175,1190,1160,1170,20989900
2016-09-05,1180,1220,1180,1220,50015300
2016-09-06,1230,1245,1215,1225,28467400
2016-09-07,1240,1250,1205,1245,55199000
2016-09-08,1245,1285,1215,1270,78698900
2016-09-09,1270,1275,1230,1270,28946000
2016-09-13,1250,1250,1150,1165,51705000
2016-09-14,1150,1150,1105,1120,48057700
2016-09-15,1120,1170,1115,1165,48206400
2016-09-16,1180,1195,1155,1165,57762400
2016-09-19,1180,1210,1180,1185,30242400
2016-09-20,1185,1195,1165,1180,38388700
2016-09-21,1175,1180,1160,1170,22453600
2016-09-22,1185,1230,1185,1185,53816300
2016-09-23,1210,1230,1190,1210,43307900
2016-09-26,1210,1215,1190,1200,13874600
2016-09-27,1215,1215,1185,1210,47181600
2016-09-28,1215,1215,1175,1200,28554700
2016-09-29,1230,1290,1230,1280,72292600
2016-09-30,1270,1270,1205,1205,39165800
2016-10-03,1250,1300,1250,1300,41784300
2016-10-04,1325,1345,1305,1305,54970000
2016-10-05,1305,1325,1280,1290,32273300
2016-10-06,1320,1370,1315,1360,85124600
2016-10-07,1365,1380,1335,1375,44233200
2016-10-10,1370,1400,1345,1385,40670700
2016-10-11,1400,1415,1375,1400,53416100
2016-10-12,1390,1410,1385,1405,30869600
2016-10-13,1415,1430,1405,1405,29637300
2016-10-14,1405,1425,1390,1425,35534000
2016-10-17,1435,1480,1435,1460,46657000
2016-10-18,1480,1520,1440,1440,52587500
2016-10-19,1485,1545,1485,1530,88032300
2016-10-20,1530,1540,1505,1510,35639200
2016-10-21,1510,1545,1450,1500,112802300
2016-10-24,1500,1540,1495,1525,26332800
2016-10-25,1540,1540,1520,1525,19755500
2016-10-26,1545,1595,1545,1555,70986300
2016-10-27,1590,1605,1535,1550,60630600
2016-10-28,1565,1585,1555,1580,41690800
2016-10-31,1560,1585,1555,1585,23061000
2016-11-01,1605,1650,1605,1640,64328600
2016-11-02,1650,1735,1645,1720,69373700
2016-11-03,1700,1710,1630,1640,45976000
2016-11-04,1605,1670,1580,1670,80230500
2016-11-07,1685,1710,1675,1685,36378900
2016-11-08,1700,1720,1610,1630,91928100
2016-11-09,1635,1645,1475,1570,188671200
2016-11-10,1610,1685,1610,1650,129577500
2016-11-11,1590,1695,1550,1660,118022100
2016-11-14,1650,1680,1605,1605,73161300
2016-11-15,1595,1650,1465,1465,95555500
2016-11-16,1490,1555,1490,1535,108525500
2016-11-17,1530,1555,1500,1515,56885800
2016-11-18,1500,1535,1480,1500,50646700
2016-11-21,1500,1540,1480,1530,34181400
2016-11-22,1555,1620,1550,1620,65668600
2016-11-23,1650,1680,1595,1630,84238600
2016-11-24,1635,1665,1620,1645,55037100
2016-11-25,1665,1675,1635,1640,17422900
2016-11-28,1660,1685,1645,1680,49400600
2016-11-29,1680,1700,1630,1630,49141800
2016-11-30,1660,1660,1530,1530,116047400
2016-12-01,1580,1620,1580,1610,46421900
2016-12-02,1620,1670,1615,1665,45361800
2016-12-05,1680,1735,1665,1730,94942900
2016-12-06,1745,1770,1720,1730,57692500
2016-12-07,1695,1720,1660,1710,37697300
2016-12-08,1710,1710,1620,1650,36140400
2016-12-09,1685,1700,1665,1680,28128900
2016-12-13,1700,1715,1675,1700,44345000
2016-12-14,1710,1710,1685,1690,28482200
2016-12-15,1680,1700,1665,1670,25856300
2016-12-16,1690,1710,1660,1660,64458900
2016-12-19,1685,1710,1675,1695,50934400
2016-12-20,1710,1710,1665,1700,16041800
2016-12-21,1710,1710,1670,1670,22800100
2016-12-22,1690,1695,1650,1680,23636200
2016-12-23,1680,1705,1655,1655,22587100
2016-12-27,1670,1685,1665,1675,7093300
2016-12-28,1695,1700,1675,1690,17844800
2016-12-29,1700,1705,1680,1690,15516000
2016-12-30,1660,1705,1660,1695,27112100
2017-01-03,1690,1750,1685,1740,64546200
2017-01-04,1730,1735,1690,1700,45023900
2017-01-05,1695,1710,1660,1665,34668500
2017-01-06,1660,1705,1655,1695,24130100
2017-01-09,1700,1720,1685,1720,25338200
2017-01-10,1695,1705,1680,1685,19228600
2017-01-11,1720,1760,1700,1745,54843500
2017-01-12,1750,1750,1715,1715,22256200
2017-01-13,1730,1735,1685,1700,27517400
2017-01-16,1700,1725,1700,1700,11682200
2017-01-17,1680,1705,1680,1700,12044700
2017-01-18,1720,1740,1715,1720,19893500
2017-01-19,1730,1735,1715,1730,17767700
2017-01-20,1745,1745,1715,1730,18622800
2017-01-23,1735,1740,1720,1725,11682100
2017-01-24,1735,1740,1725,1725,17448100
2017-01-25,1740,1740,1725,1740,21238900
2017-01-26,1750,1750,1700,1730,17003400
2017-01-27,1700,1725,1700,1725,7549500
2017-01-30,1705,1730,1705,1715,6144700
2017-01-31,1695,1730,1695,1695,14629200
2017-02-01,1705,1750,1705,1750,28542200
2017-02-02,1750,1755,1725,1740,16078400
2017-02-03,1740,1750,1720,1720,17623300
2017-02-06,1740,1745,1730,1740,17116700
2017-02-07,1735,1740,1730,1730,17813600
2017-02-08,1740,1740,1705,1720,12684700
2017-02-09,1720,1730,1705,1725,24666600
2017-02-10,1715,1715,1685,1710,29824200
2017-02-13,1715,1725,1670,1680,29121800
2017-02-14,1670,1675,1615,1645,58748000
2017-02-16,1660,1700,1660,1700,53570200
2017-02-17,1705,1705,1660,1660,24950900
2017-02-20,1680,1700,1670,1695,14330400
2017-02-21,1710,1725,1700,1720,39430000
2017-02-22,1720,1725,1665,1705,29513100
2017-02-23,1690,1715,1685,1715,11193200
2017-02-24,1720,1720,1690,1700,13866500
2017-02-27,1700,1705,1695,1700,16028100
2017-02-28,1700,1700,1675,1695,38221400
2017-03-01,1680,1690,1665,1675,23179100
2017-03-02,1680,1690,1675,1685,12969000
2017-03-03,1665,1705,1665,1685,16079900
2017-03-06,1685,1700,1680,1685,9311300
2017-03-07,1680,1710,1675,1695,23368200
2017-03-08,1750,1755,1690,1695,69809100
2017-03-09,1685,1695,1670,1685,17433100
2017-03-10,1700,1700,1590,1600,55449200
2017-03-13,1600,1645,1565,1625,29009300
2017-03-14,1650,1670,1640,1645,23629800
2017-03-15,1630,1665,1630,1650,16524800
2017-03-16,1670,1690,1660,1680,24912500
2017-03-17,1690,1705,1675,1705,49817500
2017-03-20,1675,1710,1675,1705,9995300
2017-03-21,1700,1730,1695,1730,25645900
2017-03-22,1700,1730,1690,1730,35870700
2017-03-23,1740,1750,1720,1740,46791000
2017-03-24,1750,1780,1745,1770,33650400
2017-03-27,1800,1800,1780,1800,25153600
2017-03-29,1800,1845,1800,1820,44937800
2017-03-30,1820,1830,1800,1820,19278400
2017-03-31,1800,1815,1750,1750,35817900
2017-04-03,1780,1835,1775,1805,34277600
2017-04-04,1855,1940,1855,1930,110585100
2017-04-06,1885,1895,1840,1895,24786100
2017-04-07,1910,1920,1865,1890,32926400
2017-04-10,1910,1920,1870,1890,23679400
2017-04-11,1850,1890,1850,1870,31043800
2017-04-12,1880,1895,1855,1890,21718200
2017-04-13,1890,1890,1860,1860,12910600
2017-04-17,1880,1880,1850,1850,10840000
2017-04-18,1850,1870,1830,1835,22643200
2017-04-20,1870,1885,1835,1840,23278400
2017-04-21,1820,1850,1815,1840,22973500
2017-04-25,1850,1850,1820,1845,25227200
2017-04-26,1825,1845,1785,1820,51670000
2017-04-27,1820,1850,1820,1840,22207500
2017-04-28,1840,1850,1770,1775,32593500
2017-05-02,1780,1795,1720,1720,31553500
2017-05-03,1725,1750,1625,1630,37559400
2017-05-04,1630,1660,1610,1615,45507300
2017-05-05,1615,1620,1560,1560,40484900
2017-05-08,1585,1630,1575,1615,50216600
2017-05-09,1610,1620,1510,1550,53514900
2017-05-10,1550,1565,1460,1495,78771200
2017-05-12,1510,1560,1475,1480,73840800
2017-05-15,1505,1515,1440,1485,34002000
2017-05-16,1495,1500,1460,1465,24005800
2017-05-17,1470,1470,1410,1410,43935600
2017-05-18,1400,1455,1395,1435,56987500
2017-05-19,1450,1535,1430,1465,46142400
2017-05-22,1500,1515,1415,1435,69669700
2017-05-23,1450,1490,1445,1475,46527800
2017-05-24,1455,1485,1450,1480,21829400
2017-05-26,1500,1500,1460,1485,34577500
2017-05-29,1485,1490,1465,1465,7618700
2017-05-30,1465,1475,1455,1460,18713800
2017-05-31,1470,1520,1445,1520,52991200
2017-06-02,1500,1525,1465,1470,47258500
2017-06-05,1510,1550,1490,1545,39833400
2017-06-06,1550,1630,1545,1605,57539800
2017-06-07,1610,1625,1590,1600,18580900
2017-06-08,1620,1620,1575,1575,15002900
2017-06-09,1590,1610,1555,1555,22634400
2017-06-12,1565,1570,1540,1540,7415300
2017-06-13,1560,1600,1540,1600,20376200
2017-06-14,1615,1660,1590,1660,60055000
2017-06-15,1660,1660,1635,1645,25642000
2017-06-16,1645,1670,1585,1605,44650700
2017-06-19,1600,1610,1555,1565,21181900
2017-06-20,1585,1645,1580,1640,66950700
2017-06-21,1630,1635,1595,1595,15494100
2017-06-22,1600,1630,1575,1580,27114300
2017-07-03,1600,1635,1565,1630,53981900
2017-07-04,1635,1645,1575,1580,36973300
2017-07-05,1605,1630,1600,1620,31210300
2017-07-06,1630,1645,1615,1635,37777600
2017-07-07,1625,1640,1610,1610,22292300
2017-07-10,1600,1630,1585,1595,13593800
2017-07-11,1625,1625,1595,1615,13133100
2017-07-12,1600,1670,1600,1665,58888300
2017-07-13,1665,1675,1615,1625,40182900
2017-07-14,1640,1665,1630,1665,26608600
2017-07-17,1665,1700,1660,1700,22112900
2017-07-18,1700,1700,1685,1695,21194300
2017-07-19,1700,1805,1700,1765,79033100
2017-07-20,1765,1820,1750,1820,66565000
2017-07-21,1820,1830,1795,1820,29867000
2017-07-24,1790,1835,1775,1835,39712700
2017-07-25,1810,1830,1790,1830,34659200
2017-07-26,1830,1850,1800,1800,33543800
2017-07-27,1805,1815,1760,1800,24454400
2017-07-28,1800,1830,1790,1825,24778400
2017-07-31,1825,1825,1785,1785,21694000
2017-08-01,1825,1895,1825,1860,75698700
2017-08-02,1895,1920,1840,1895,49377700
2017-08-03,1895,1895,1840,1845,24517600
2017-08-04,1845,1895,1830,1870,28084500
2017-08-07,1870,1885,1830,1850,25728500
2017-08-08,1850,1870,1845,1870,27223700
2017-08-09,1860,1865,1805,1805,37514900
2017-08-10,1815,1855,1815,1850,27151300
2017-08-11,1845,1850,1820,1820,24666300
2017-08-14,1825,1870,1825,1850,23362000
2017-08-15,1850,1865,1850,1855,26960900
2017-08-16,1850,1885,1840,1880,27583200
2017-08-18,1850,1900,1850,1875,39407200
2017-08-21,1875,1885,1850,1865,15652700
2017-08-22,1850,1875,1850,1860,28325500
2017-08-23,1875,1970,1865,1955,92325800
2017-08-24,1955,1995,1945,1965,43790500
2017-08-25,1970,1985,1935,1945,26148400
2017-08-28,1955,1965,1885,1890,36038400
2017-08-29,1930,1950,1850,1870,56692000
2017-08-30,1885,1890,1870,1890,34194500
2017-08-31,1870,1900,1825,1825,27306500
2017-09-04,1840,1840,1785,1815,19275800
2017-09-05,1815,1885,1785,1860,26460200
2017-09-06,1865,1890,1865,1890,40939100
2017-09-07,1890,1890,1840,1865,30151800
2017-09-08,1860,1890,1860,1885,27033500
2017-09-11,1890,1920,1875,1900,37553500
2017-09-12,1920,1930,1860,1865,32362800
2017-09-13,1865,1865,1680,1715,64250100
2017-09-14,1740,1800,1720,1740,58907100
2017-09-15,1770,1775,1700,1775,54161700
2017-09-18,1775,1820,1750,1820,25834700
2017-09-19,1840,1875,1805,1870,37614900
2017-09-20,1870,1875,1835,1860,24187800
2017-09-22,1830,1850,1815,1815,23513300
2017-09-25,1810,1815,1755,1755,19242300
2017-09-26,1760,1780,1710,1710,27300600
2017-09-27,1670,1685,1630,1670,47059800
2017-09-28,1680,1825,1665,1765,57372600
2017-09-29,1770,1830,1730,1825,53215100
2017-10-02,1835,1850,1765,1775,12608900
2017-10-03,1800,1820,1745,1780,29977000
2017-10-04,1820,1840,1810,1825,31524600
2017-10-05,1830,1860,1830,1830,28344200
2017-10-06,1850,1885,1830,1875,28277400
2017-10-09,1875,1915,1850,1890,25424600
2017-10-10,1900,1920,1860,1900,25396800
2017-10-11,1900,1915,1860,1880,46412900
2017-10-12,1905,1935,1895,1900,61390700
2017-10-13,1895,1915,1865,1900,30031300
2017-10-16,1900,1915,1855,1870,27814600
2017-10-17,1900,1905,1880,1900,47278300
2017-10-18,1900,1905,1865,1880,16228600
2017-10-19,1885,1895,1860,1865,12779200
2017-10-20,1850,1900,1790,1855,76794100
2017-10-23,1855,1860,1830,1850,15299800
2017-10-24,1855,1895,1855,1890,22447600
2017-10-25,1895,1910,1870,1900,31579300
2017-10-26,1900,1900,1825,1825,28381500
2017-10-27,1845,1880,1835,1840,27183100
2017-10-30,1860,1885,1835,1835,12956600
2017-10-31,1875,1875,1825,1825,24555000
2017-11-01,1860,1915,1850,1910,62867000
2017-11-02,1915,1925,1885,1900,28172600
2017-11-03,1915,1925,1895,1895,28641300
2017-11-06,1870,1900,1870,1900,20601100
2017-11-07,1900,1915,1895,1900,40139300
2017-11-08,1885,1885,1815,1820,77995500
2017-11-09,1820,1840,1800,1830,66096200
2017-11-10,1830,1845,1810,1815,30314500
2017-11-13,1815,1840,1810,1820,16908500
2017-11-14,1830,1835,1810,1815,35303400
2017-11-15,1810,1810,1735,1735,63139500
2017-11-16,1735,1760,1695,1755,80776200
2017-11-17,1770,1795,1765,1770,46761800
2017-11-20,1770,1785,1750,1755,16423500
2017-11-21,1755,1760,1715,1715,29612900
2017-11-22,1730,1760,1720,1745,42131600
2017-11-23,1745,1745,1725,1725,10918000
2017-11-24,1745,1745,1690,1710,25975100
2017-11-27,1720,1720,1685,1695,22638000
2017-11-28,1690,1715,1680,1715,26443100
2017-11-29,1725,1775,1720,1775,44664100
2017-11-30,1775,1785,1700,1700,55391300
2017-12-04,1740,1810,1730,1775,45529400
2017-12-05,1775,1800,1750,1780,35387000
2017-12-06,1780,1795,1755,1755,31707400
2017-12-07,1755,1770,1700,1710,22483700
2017-12-08,1725,1755,1700,1725,21657900
2017-12-11,1735,1740,1695,1710,18111200
2017-12-12,1720,1810,1715,1810,53322400
2017-12-13,1820,1845,1810,1815,33965000
2017-12-14,1805,1815,1785,1805,26567900
2017-12-15,1805,1825,1790,1805,37519800
2017-12-18,1800,1815,1790,1800,19774200
2017-12-19,1800,1850,1800,1835,73623000
2017-12-20,1835,1845,1795,1800,51378700
2017-12-21,1815,1875,1815,1870,61547700
2017-12-22,1860,1890,1855,1890,38649000
2017-12-27,1895,1905,1890,1895,19953100
2017-12-28,1895,1905,1870,1890,23988700
2017-12-29,1865,1880,1845,1860,25480000
2018-01-02,1865,1900,1865,1880,26045000
2018-01-03,1890,1890,1810,1830,35595000
2018-01-04,1860,1935,1850,1915,81191500
2018-01-05,1935,1990,1935,1990,112355500
2018-01-08,2000,2180,1975,2160,140767300
2018-01-09,2180,2240,2140,2180,109077300
2018-01-10,2200,2210,2150,2210,68206700
2018-01-11,2200,2220,2140,2180,53966100
2018-01-12,2200,2260,2190,2230,91231600
2018-01-15,2250,2260,2210,2230,35912100
2018-01-16,2230,2250,2150,2190,66577100
2018-01-17,2210,2230,2130,2170,49228000
2018-01-18,2200,2200,2150,2170,64596400
2018-01-19,2180,2230,2160,2180,60009200
2018-01-22,2210,2350,2210,2310,122900400
2018-01-23,2350,2440,2350,2420,74669600
2018-01-24,2440,2470,2380,2440,64172400
2018-01-25,2480,2480,2420,2450,36942900
2018-01-26,2460,2470,2410,2440,47872100
2018-01-29,2440,2650,2440,2560,70182600
2018-01-30,2600,2610,2460,2550,67769700
2018-01-31,2500,2560,2450,2450,70402900
2018-02-01,2460,2480,2360,2400,58711400
2018-02-02,2400,2530,2320,2470,115254700
2018-02-05,2430,2590,2390,2520,95408100
2018-02-06,2430,2530,2420,2450,102217400
2018-02-07,2500,2520,2390,2450,69711300
2018-02-08,2400,2480,2390,2420,41480500
2018-02-09,2300,2370,2300,2320,35274800
2018-02-12,2340,2370,2330,2350,28576600
2018-02-13,2370,2450,2370,2420,73635600
2018-02-14,2450,2490,2410,2440,57512800
2018-02-15,2480,2500,2460,2470,45453800
2018-02-19,2460,2510,2450,2490,29481000
2018-02-20,2510,2520,2410,2430,34752100
2018-02-21,2430,2500,2430,2470,46720600
2018-02-22,2470,2490,2430,2480,36729100
2018-02-23,2480,2510,2460,2480,49086200
2018-02-26,2450,2480,2370,2390,51163200
2018-02-27,2390,2430,2350,2400,50957600
2018-02-28,2430,2450,2350,2350,68753500
2018-03-01,2370,2420,2370,2420,48073500
2018-03-02,2380,2390,2290,2310,46826300
2018-03-05,2310,2340,2300,2320,28695800
2018-03-06,2330,2370,2300,2330,40320000
2018-03-07,2360,2380,2150,2160,135082100
2018-03-08,2160,2210,1995,2190,177448700
2018-03-09,2200,2220,2110,2170,102331600
2018-03-12,2200,2240,2170,2220,82249500
2018-03-13,2220,2260,2130,2170,87487400
2018-03-14,2120,2160,2060,2070,65089500
2018-03-15,2050,2120,2020,2050,54737200
2018-03-16,2070,2080,2000,2040,110602400
2018-03-19,2060,2080,2020,2040,21537600
2018-03-20,2010,2090,2000,2070,41326700
